[0.018s] Invoking command in '/home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --build /home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo -- -j8 -l8
[0.079s] Built target ament_cmake_python_copy_vrx_gazebo
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera_Roughness.png
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/mono_camera/mesh/mono_camera.dae
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/blue_projectile
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.sdf
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/blue_projectile/model.config
[0.475s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar
[0.476s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.sdf
[0.476s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/model.config
[0.476s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh
[0.476s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Metalness.png
[0.476s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.png
[0.476s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Roughness.png
[0.476s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Normal.png
[0.476s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_lidar.dae
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/3d_lidar/mesh/3d_Lidar_Albedo.png
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/sensor_post
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.sdf
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/sensor_post/model.config
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.dae
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post_arm.dae
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/sensor_post/mesh/sensor_post.png
[0.477s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/model.sdf
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/model.config
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/mesh
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Normal.png
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Roughness.png
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Albedo.png
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.png
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery_Metalness.png
[0.478s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/battery/mesh/battery.dae
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.sdf
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/model.config
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.dae
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Albedo.png
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Metalness.png
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Roughness.png
[0.479s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases_Normal.png
[0.480s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/models/cpu_cases/mesh/cpu_cases.png
[0.480s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/launch
[0.480s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/launch/generate_wamv.launch.py
[0.480s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/launch/rviz.launch.py
[0.480s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config
[0.480s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_rsp.rviz
[0.480s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/rviz_vrx_final.rviz
[0.480s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/numeric.yaml
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config/component_compliance/bounding_boxes.yaml
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/numeric.yaml
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config/thruster_compliance/bounding_boxes.yaml
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_thruster_config.yaml
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/config/wamv_config/example_component_config.yaml
[0.481s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/vrx_gazebo/generate_wamv.py
[0.482s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.sh
[0.482s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/environment/pythonpath.dsv
[0.482s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info
[0.482s] -- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/dependency_links.txt
[0.482s] -- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/SOURCES.txt
[0.482s] -- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/top_level.txt
[0.482s] -- Installing: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo-1.3.0-py3.12.egg-info/PKG-INFO
[0.482s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo
[0.482s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo/utils.py
[0.483s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo/__init__.py
[0.483s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo/configure_wamv.py
[0.483s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo/compliance.py
[0.525s] Listing '/home/toyat/dev/vrx_ros2/vrx_ws/install/lib/python3.12/site-packages/vrx_gazebo'...
[0.532s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/ament_index/resource_index/package_run_dependencies/vrx_gazebo
[0.533s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/ament_index/resource_index/parent_prefix_path/vrx_gazebo
[0.533s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.sh
[0.533s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/environment/ament_prefix_path.dsv
[0.533s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/environment/path.sh
[0.533s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/environment/path.dsv
[0.533s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/local_setup.bash
[0.533s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/local_setup.sh
[0.534s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/local_setup.zsh
[0.534s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/local_setup.dsv
[0.534s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/package.dsv
[0.534s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/ament_index/resource_index/packages/vrx_gazebo
[0.534s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig.cmake
[0.534s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/cmake/vrx_gazeboConfig-version.cmake
[0.534s] -- Up-to-date: /home/toyat/dev/vrx_ros2/vrx_ws/install/share/vrx_gazebo/package.xml
[0.535s] Invoked command in '/home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/jazzy DEBUGINFOD_URLS=https://debuginfod.ubuntu.com /usr/bin/cmake --install /home/toyat/dev/vrx_ros2/vrx_ws/build/vrx_gazebo
